[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=replicate_byte, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_memcmp, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_equal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_memcmp_ct, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_memchr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_memrchr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_memmem, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_is_zero, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_swap, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_reverse, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_align_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_is_aligned, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_class_for_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_class_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_class_slots, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_freelist_get, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_freelist_set, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_refill, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slab_alloc_zero, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_align_up, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_align_down, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=is_page_aligned, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=size_align_up, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_mmap_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_munmap_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_mprotect_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_mremap_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_madvise_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_msync_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_malloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_calloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_realloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_malloc_user_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_malloc_map_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_alloc_pages, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_free_pages, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_alloc_guard_pages, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mem_free_guard_pages, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=atexit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=at_quick_exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_proc_run_atexit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_proc_run_atqexit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_Exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=quick_exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=abort, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=has_nul_byte, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_strlen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_strnlen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_strlen_safe, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_safe, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys1, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys4, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys5, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_full, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_full1, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_full2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_full3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_full4, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_full5, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sys_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getpid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getppid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_gettid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getuid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getgid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_geteuid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getegid, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_open, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_openat, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_close, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_read, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_write, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_pread, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_pwrite, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_lseek, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_dup, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_dup2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_dup3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_fcntl, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_ioctl, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_pipe2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_mmap, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_munmap, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_mprotect, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_mprotect_exec, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_mremap, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_madvise, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_msync, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_clock_gettime, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_clock_getres, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_nanosleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_sched_yield, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_futex_wait, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_futex_wake, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_exit_group, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_exit_thread, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_fork, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_kill, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_tgkill, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_statx, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getrandom, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getcwd, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_chdir, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_fchdir, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_getdents64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_arch_prctl, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_set_tid_address, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_read_retry, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_write_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libn_nanosleep_retry, peek()==, type=168
[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1: Failed to load module 'src/fs/path.npk'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 32, column 8:
  Expected '(' after 'if'
  Found: identifier 's'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 32, column 18:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 35, column 17:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 35, column 17:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 37, column 11:
  Expected '(' after 'while'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 37, column 23:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 45, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'func'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 46, column 19:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 46, column 19:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 47, column 19:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 47, column 19:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 49, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 49, column 32:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 66, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 67, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 67, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 68, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 68, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 70, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 70, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 71, column 8:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 71, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 74, column 8:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 74, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 102, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 103, column 8:
  Expected '(' after 'if'
  Found: identifier 'a'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 103, column 63:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 104, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 104, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 107, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 107, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 108, column 18:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 108, column 18:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 109, column 18:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 109, column 18:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 112, column 8:
  Expected '(' after 'if'
  Found: identifier 'bb'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 112, column 22:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 114, column 12:
  Expected '(' after 'if'
  Found: identifier 'blen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 114, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 115, column 31:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 115, column 31:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 125, column 8:
  Expected '(' after 'if'
  Found: identifier 'alen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 125, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 126, column 12:
  Expected '(' after 'if'
  Found: identifier 'blen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 126, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 127, column 31:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 127, column 31:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 135, column 11:
  Expected '(' after 'while'
  Found: identifier 'a_end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 135, column 52:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 140, column 8:
  Expected '(' after 'if'
  Found: identifier 'blen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 140, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 141, column 12:
  Expected '(' after 'if'
  Found: identifier 'a_end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 141, column 28:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 142, column 31:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 142, column 31:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 151, column 8:
  Expected '(' after 'if'
  Found: identifier 'total'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 151, column 24:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 152, column 27:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 152, column 27:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 1, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 157, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

